JFCR label,Carboquone,Melphalan,Cytarabine,5-Fluorouracil,Aclacinon,Actinomycin-D,Bleomycin,Doxorubicin,Epirubicin,Mitomycin-C,Etoposide,Vinblastine,Vincristine,6-Mercaptopurine,Methotrexate,6-Thioguanine,Neocarzinostatin,Pirarubicin,Amsacrine,CPT-11,Carboplatin,Cisplatin,Paclitaxel,Docetaxel,Oxaliplatin,E7010,ICRF-193,HCFU,Mitoxantrone HCl,FMDC,Navelbine,wortmannin,Gemcitabine,Cl-F-ara-A,SN-38,Rapamycin,PD98059,LY294002,4-Hydroperoxycyclophosphamide,Nedaplatin,U0126,Akt inhibitor,Akt inhibitor II,(-)-Deguelin,Akt Inhibitor III,PX-866 ,Akt Inhibitor X,Akt Inhibitor IX,Akt Inhibitor IV,Akt Inhibitor V,Akt Inhibitor VIII,AS605240,IC87114,PI103,TGX221,Akt Inhibitor XI,NVP-BEZ235,Perifosine,PI3K-alpha inhibitor IV,Temsirolimus,RAD-001,GDC-0941,AZD6244,E7070,Semaxanib,ZSTK474,Topotecan
MKN45_St,0.418927314,0.607709764,0.804571332,0.828903237,1,0.956361081,0.259069172,0.694100901,0.568319142,0.672551597,0.588237906,0.595937045,0.752409296,0.353984447,0.776662299,0.497385296,0.931125566,1,0.557834417,0.718795419,0.402654904,0.627124812,0.890450658,0.881932518,1,0.754504806,0.206748892,1,0.608697645,0.99204194,0.746877205,0.374517595,1,0.887735276,1,0.243703643,0,0.558724483,0.897983128,0.56869762,0.320553376,0.037174524,0.593683923,0.115433122,0.487060197,0.679320272,0.69256112,0.737654967,0.518484228,0.088124031,0.97504674,0.504473393,0,0.866279517,0.287562838,0.929667079,0.76276462,0.931626552,0.565496831,1,1,0.655485679,0.491117152,0.07823792,0,0.781390537,1
MKN7_St,0.289358631,0.422551952,0,0.306772679,0.567451933,0.907141931,0.136200814,0.566826799,0.487866286,0.198279175,0.295639757,0.75331534,0,0.314856271,0,0.495952961,0.299592502,0.673154806,0.23871851,0.368919128,0,0.373356519,0.072127789,0.058767143,0.301613403,0.70677961,0,0.48180375,0.221278455,0,0.001965291,0.117384029,0.125873108,0.450200336,0.239759169,0.122734909,0,0.217490651,0.29636004,0.409450356,0.22969436,0.102848677,0.094996771,0.638084714,0.378419019,0.541969111,1,0.523442495,0.85783298,0.58509411,0.415631578,0.292788455,0,0.662602808,0.246115943,0.486181184,0.268309365,0.069260363,0.469771598,0.114632415,0.237383752,0.547701535,0.29161615,0.249514489,0.00848832,0.327863509,0.251840168
MKN74_St,0.231314708,0,0,0.237021353,0.596348012,0.903370018,0.080620042,0.420176679,0.334460657,0.187217688,0.134311969,0.86767941,0.922422883,0.470789815,0,0.604572899,0.314615621,0.162647461,0.153255041,0.061765093,0,0,0.75978241,0.812347774,0.192661217,0.706764707,0.018461477,0.516250091,0.237178653,0.104832363,0.857357215,0.242348625,0.32242939,0,0.19466183,0.148652269,0,0.207904467,0.202374438,0.117069974,0.251458827,0.079515908,0.062840002,0.564205872,0.142941019,0.387444611,0.974889779,0.500896999,0.667628707,0.481567962,0.46680499,0.450076715,0,0.552768404,0,0.702858282,0.241282558,0,0.472849627,0.691272333,0.163622861,0.32399015,0.15242001,0.290384399,0.31654054,0.24653743,0.189158775
NCI-H226_Lu,0.357677884,0.551473048,0,0.240076564,0.781978994,0.929729282,0.832958862,0.796971048,0.490453734,0.426078166,0.629474694,0.989727009,0.812335299,0.180926983,0,0.34902132,0.417097771,0.507000922,0.538547719,0.431147092,0,0.332504439,0.891307211,0.967917709,0.812006149,0.803056988,0.343759468,0.525555338,0.552172294,0.286445636,0.861945557,0.319159284,0.787072344,0.549971885,0.797525885,0.862858991,0.13167379,0.61864937,0.534726799,0.529169338,0.69904375,0.185179013,0.041855047,0.1083747,0.293904163,0.349118443,0.428781976,0.961504194,0.554327648,0.109901988,0.392504452,0.688772718,0.933096636,0.285967563,0.221032343,0.092884502,0.871740112,0.04061009,0.383625753,1,1,0.47535531,0.229481817,0.115296484,0.873925828,0.701721424,0.761238341
NCI-H23_Lu,0.48038115,0.423135643,0.696326417,0.330617743,0.352096741,0.716354105,0.393122837,0.544707636,0.413117787,0.593941863,0.59425321,0.523970074,0.745975181,0.473178809,0.725148124,0.419867167,0.476539078,0.408324701,0.468186047,0.260383586,0,0.708293918,0.859628426,0.77679935,0.434390674,0.707814684,0.261308267,0.276736825,0.34022931,0.838536609,0.780686944,0.150919273,1,0.99490943,0.780288219,0.145449699,0,0.144817314,0.310961149,0.486538276,0.682576424,0.088497858,0.039741036,0.543701522,0.212886241,0.059017205,0.136083561,0.745449894,0.579937993,0.107865169,0.216580507,0.224748895,0,0.580334294,0.173281371,0.315108076,0.353527272,0.085280101,0.696562418,0.041282412,0.199003925,0.233387914,0.421218803,0.162123684,0.243164796,0.353116617,0.758646929
NCI-H460_Lu,1,1,0.957871016,0.893044226,0.735920805,0.96756257,0.931221306,1,0.780665347,1,1,0.880764891,0.788305564,0.308018056,0.861394592,0.823719839,0.747134278,1,1,0.719616074,1,1,0.932134512,0.958283863,0.707706311,0.79385544,0.882854098,0.973050011,1,0.818678737,0.830926204,0.540594838,1,0.751352344,0.872985671,0.054231933,0,0.149282826,0.912657983,0.921492774,0.324631931,0.034343403,0.581624731,0.131712503,0.601356849,0.657797265,0.781074307,0.716530101,0.485488141,0,0.475123282,0.701540322,0,0.619147265,0.151399989,0.658971029,0.62544033,0.689749607,0.763837955,0.231396262,0.224685484,0.581648635,0.15451334,0.164477239,0,0.553553301,0.941701309
NCI-H522_Lu,0.368945107,0.580386855,0.150306775,0.146251821,0.50449841,0.987946441,0.417267181,0.731928162,0.585324354,0.407906789,0.507658035,0.9864202,0.991837115,0.658673995,0.581274189,0.843817735,0.175983335,0.430466282,0.387579192,0.491092664,0.070366864,0.599625579,0.982758989,0.982635431,0.681414623,0.960599647,1,0.444031015,0.407299547,0.140803164,1,0.433657854,0.555229532,0.274885747,0.844505938,0.862858991,0.223073483,0.804882229,0.603139846,0.464004029,0.832052913,1,0.375228651,0.534346004,0.383492423,0.437961733,0.869668452,0.853263254,0.704201232,0.011082663,0.559177138,0.655780126,0.922378981,1,0.413732131,0.154687637,0.8487758,0.552768926,0.983264502,1,1,0.678091127,0.33531549,0.339190084,0.414754772,0.73177878,0.874478098
OVCAR-3_Ov,0.293300416,0.392440569,0,0.388155796,0.684558931,0.854147007,0.18797327,0.419784884,0.338338564,0.178937771,0.244521027,1,0.956989358,0.438939558,0,0.68944934,0.04476166,0.269328142,0.262937456,0.143705569,0,0.649656597,0.969416323,0.901905078,0.469371327,0.90523243,0,0.691232125,0.240668603,0,0.979290417,0.600485707,0,0,0.403910427,0.862858991,0,0.702888778,0.565701299,0.246029268,0.194871103,0.051513417,0.083140047,0.159350998,0.308287432,0.550135576,0.458868316,0.446043998,0.541781034,0.036507237,0.481814368,0.529441966,0,0.759271635,0.567705158,0.151461417,0.684008946,0.16496222,0.679479739,1,1,0.710305361,0,0.107762929,0,0.775788619,0.453012929
OVCAR-4_Ov,0.30477943,0.539024393,0,0.050646209,0.331019215,0.669574501,0,0.319580678,0.206765319,0.17904833,0.140310679,0,0.380675279,0.049213611,0,0.540421127,0.014986379,0.230371115,0.25811417,0.159768641,0.154759085,0.829551823,0.073216024,0.001049231,0.36535637,0.651874265,0,0.511437801,0.279856553,0,0.247026779,0.231387725,0,0,0.32702085,0.862858991,0,0.686121505,0.530447932,0.66290221,0.162628365,0.079268944,0.060852506,0.080464886,0.299177412,0.228375981,0.541234755,0.516702248,0.43433839,0.09327896,0.184072034,0.101676085,0,0.582080791,0.191111447,0.126595076,0.950264845,0.153744083,0.490442498,1,1,0.086742751,0,0.177870039,0.263059119,0.238781246,0.343632765
OVCAR-5_Ov,0.334477692,0.214298826,0.17241881,0.260566727,0.75289552,0.702558296,0.145808503,0.35413469,0.281471087,0.288236019,0.257390524,0.516634122,0.323048368,0.375551051,0,0.830495994,0.20029039,0.358999258,0.276398672,0.177472775,0,0.252994609,0.924615363,0.842130089,0.596077254,0.659880526,0,0.265611448,0.221542786,0.543004373,0.729581447,0.263307484,0.801110004,0.504089397,0.355539368,0.010063937,0.079927086,0.402838971,0.403245163,0.256581473,0.275173502,0.126315958,0.774947626,0,0.74574497,0.213199697,0.673666626,0.489558226,0.381633401,0.131833567,0,0.461351435,0.020845222,0.370781575,0.12888925,0.264250424,0.394625755,0.683967443,0.350657782,0.017692749,0,0.371250637,0.424602802,0.216063792,0.190509679,0.348630315,0.419286118
OVCAR-8_Ov,0.37732092,0.461641883,0.341102663,0.181131956,0.760594413,0.715669203,0.297213582,0.529977043,0.411100335,0.276880404,0.489290666,0.505165525,0.702743402,0.561232048,0.827325485,0.761532827,0.217518124,0.422729201,0.353942298,0.244037342,0,0.283797832,0.865655785,0.789681852,0.385095903,0.721749819,0,0.289795042,0.427169714,0.921556058,0.756422524,0.054104476,0.955187398,0.972348997,0.606681809,0.862858991,0,0.390746896,0.270677153,0.297328725,0.148656087,0.079620874,0.031789781,0.198094139,0.201615802,0,0,0.671588097,0.407333287,0.30417909,0.188225797,0.147605423,0,0.602437721,0.104905768,0,0.522346778,0.046446346,0.562537507,1,0.671958836,0.162298058,0,0.173097095,0,0.211627828,0.694637701
PC-3_xPg,0.266836569,0.410249333,0,0,0.768616397,0.67982671,0.191657088,0.368448514,0.705523648,0,0,0.517335101,0.675179286,0.613686793,0,0.719953266,0.34751623,0.524831786,0,0.433989714,0,0.212596131,0.802357622,0.73548993,0.132562923,1,0.001593814,0.474913682,0.177684894,0.501437327,0.988212269,1,0.607343534,0.027498409,0.251448372,1,0,0.833849456,0.454574712,0.480276878,0.237888198,0.029923432,1,0.335036809,0.950816954,0.986896604,0.640365714,0.81648059,0.57834661,0.262295596,0.711149799,0.669106185,0.564513165,0.95554225,1,0.573306899,0.957521307,0.965093693,1,1,1,0.642385339,0,0.167363779,0.2735384,0.960509248,0.4045181
RXF-631L_Re,0.32738113,0.14729816,0,0.139417009,0.225856588,0,0.408353992,0.448537971,0.305931344,0.25681235,0.379890322,0.322402629,0.555688148,0.46068303,0.002552322,0.860528241,0.165907214,0.280732199,0.356516141,0.105094054,0,0.166156005,0.034909475,0.039435051,0.182889272,0.760764762,0,0.066261048,0.246803865,0,0.555370196,0.579707383,0.451785789,0.417279001,0.393864059,0.862858991,0,0.557412273,0.319108332,0.388863458,0.007594732,0.132088943,0.040881739,0.043917622,0.245149253,0.896997822,0.929389024,0.809203251,0.22636352,0.546768328,0.364680276,0.593771935,0,0.196255129,0.03926086,0.130796904,0.679272813,0.155729702,0.11373515,0.14809122,0.025877401,0.752510997,0,0.219993414,0.125118262,0.645435989,0.530001231
SF-268_CNS,0.423348324,0.407488743,0.137201512,0.059995533,0.182847024,0.905379316,0.253568804,0.611933988,0.432383318,0.360940749,0.531237809,0.886260556,0.737440518,0.503294675,0.757766523,0.754567116,0.354550551,0.267679403,0.293466185,0.535397982,0.353236621,0.769016608,0.881376574,0.057042673,0.249241596,0.509076732,0,0.222406515,0.473597979,0.801547514,0.654619168,0.044090919,0.687557803,0.828602379,0.898107857,0.600608333,0,0.410067547,0.68768845,0.680320159,0.092065747,0.212791159,0.104006193,0.059971236,0.247630782,0.096398973,0.411090327,1,0.286180984,0,0.348332806,0.173018626,0,0.583348599,0.220447214,0.377210718,0.596508542,0.197204612,0.74214602,0.260389636,0.113014414,0.081007458,0,0.001885577,0.262507036,0.190160976,0.933034588
SF-295_CNS,0.469478046,0.414251293,0.126740783,0.068972128,0.328689798,0.745212565,0.676162873,0.600702622,0.4297684,0.582957857,0.625025838,0.84116951,0.705893126,0.115898675,0.82682829,0.497613934,0.478626434,0.456035278,0.546525204,0.410332983,0.447427961,0.725346689,0.709144717,0.754219285,0.404221738,0.91991372,0.208671941,0.175191392,0.340570379,0.797504006,0.720670642,0.282739283,0.562999588,0.739771152,0.699253161,0.862858991,0.103257198,0.708166116,0.795838729,0.643038776,0.123052925,0.430567379,0.063997706,0.337408652,0.308044518,0.493829988,0.846090399,0.901325492,0.511913884,0.031516133,0.408227774,0.233045104,0.220633918,0.592236777,0.255512481,0.204504244,0.813085701,0.458938322,0.593012642,1,1,0.508536656,0.069288949,0.298281525,0.180734742,0.671450462,0.866254203
SF-539_CNS,0.497144944,0.551752501,0.0359713,0.848340859,0.462635389,0.86602756,1,0.662851005,0.448060522,0.410132864,0.661598067,0.918779807,0.907744404,0.66665329,0.768746751,0.79567079,0.410317738,0.398896267,0.398278705,0.541820174,0,0.721402907,0.976636328,0.927160838,0.396604163,0.890581467,0.237532925,0.823405134,0.532735484,0.731549739,0.833203228,0.428974877,0.947541819,0.461305998,0.904418724,0.862858991,0.056989886,0.758374757,0.871229927,0.482242228,0.232094444,0.302994111,0.06369716,0.067020924,0.393017048,0.462163277,0.836879447,0.900015072,0.453688932,0.118510729,0.402347927,0.51771728,0.147970981,0.694044291,0.227208987,0.14222298,0.922930694,0.044365841,0.345176444,1,1,0.548178033,0.16902857,0.195504889,0.346734661,0.60281242,0.939790075
SK-OV-3_Ov,0.303756296,0.548132747,0,0,0.26037131,0.434966427,0.206469652,0.393855501,0.322974085,0.284727,0.526316203,0.869410271,0.479361767,0.60342248,0,0.862399025,0.338464554,0.305634712,0.463946192,0.281857879,0,0.353341046,0.890249054,0.823458146,0,0.754338535,0,0,0.337653424,0.611557078,0.798731125,0.45746132,0.43749663,0.696566477,0.648529091,0.862858991,0,0.419100524,0,0.235421992,0,0.115578653,0.027360284,0.049760393,0.308274521,0.498935573,0.151957011,0.387985544,0.501435497,0.317943203,0.627595255,0.807045378,0,0.69153133,0.195694031,0.363318267,0.817486451,0.201338376,0.805167369,1,1,0.554640047,0,0.415643792,0,0.571167313,0.640976316
SNB-75_CNS,0.311019776,0.435108814,0,0.031253206,0.331094902,0.769322896,0.500533468,0.672247097,0.466916969,0.466904152,0.554256542,0.34037504,0,0.364452284,0,0.571949685,0.4416253,0.364240254,0.432827285,0.360778029,0,0.367051073,0.903435055,0.920096827,0.247530567,0.080934767,0.332037068,0.193713347,0.425878599,0.5,0.829354351,0.719357078,0.5,0.452807633,0.796449602,0.862858991,0.217744351,1,0.252710314,0.347502962,0.724899068,0.420598996,0.631821739,0.081827582,0.453150152,1,0.691410764,0.88011675,0.53635099,0.204986994,0.560377972,1,1,0.945422417,0.698402002,0.067244695,0.932737261,0.51326033,0.831936914,1,1,0.871981054,0.013845119,0.220747996,0.964715377,1,0.9119905
SNB-78_CNS,0.143094144,0.329792962,0,0,0,0.698462329,0,0.464924646,0.317244746,0.025947525,0.157928464,0.767969603,0,0,0,0.048496058,0,0,0.232558741,0.097762547,0.077822485,0.739467061,0,0,0.09049044,0.023771406,0,0.188280383,0.233751935,0,0,0.136407063,0,0,0.103107104,0.862858991,0.071124927,0.955763258,0.401618852,0.490688332,1,0.435117709,0.0166355,0.133285719,0.201310981,0.531645663,0.653961394,0.757997378,0.574523967,0.022484678,0.313170254,0.355420908,0.13260758,0.790622858,0.19908701,0.116980617,0.950515749,0.11480783,0.898102135,1,1,0.570467439,0.183110281,0.087591986,0.742517417,0.738076642,0.215328529
St-4_St,0,0.347725005,0,0.272463556,0.59582493,0.671212795,0,0.270952616,0.469621816,0.030023022,0.287624675,0.234584824,0.167755182,0.153060715,0.860033342,0,0.147914399,0.152671259,0.211204456,0.073791465,0,0.31173824,0.615133278,0.572211698,0.274977682,0.163866509,0.03751751,0.179509113,0.153772538,0,0.061294466,0.193558828,0,0,0.258706931,0.024841175,0,0,0.088783786,0.317468295,0.165954085,0.118348107,0.050734842,0.088571529,0.373560039,0.413940284,0.756120999,0.751600501,0.499809265,0.027615237,0.312364764,0.028162192,0,0.209460566,0.122798619,0.114664715,0.297997696,0.092049217,0,0,0.186257899,0.055374909,0.060523137,0.055877747,0,0.066814504,0.399537526
U251_CNS,0.366011959,0.388584346,0.17845682,0.080094348,0.295932635,0.895990156,0.290797888,0.716714732,0.537644067,0.364044351,0.663618026,0.863803598,0.847307871,0.007768015,0.777992015,0.052296465,0.554230525,0.460701607,0.517926719,0.562535003,0,0.396814124,0.812684092,0.806396331,0.271948527,0.773983602,0,0.248670042,0.550089634,0.794229385,0.789530295,0.055080848,0.738576178,0.720559684,0.9526579,0.199150714,0,0.176507662,0.534965024,0.341827909,0.189312472,0.071534697,0.46506613,0.104225934,0.53186344,0.097266753,0.450378196,0.843862539,0.395414681,0,0.247048349,0.145420571,0,0.456595729,0.19358749,0.874831698,0.390824428,0.216806888,0.856978717,0.632925057,0.40247556,0.099774543,0.076422553,0.164646481,0,0.070641483,0.95993165
